    app2();<br/><br/>    “大长老，怎么了？”叶帆感觉不对劲。
<br/><br/>    叶玄光现在没找上门，是因为他觉得没必要，不是他怕你！
<br/><br/>    如果你阻拦黑曜石军团招人，那就是妨碍他的计划，他提前对你下杀手怎么办！？
<br/><br/>    不是只有你担心神剑宗的那些人，不是只有你会做好人……但如果谁都当好人，大家就是死路一条！”
<br/><br/>    苏轻雪情绪有些失控地道：“这个消息被你知道，只会拖你的后腿，所以……就算让你恨我，我也不会主动告诉你”。
<br/><br/>    叶帆眼眶发红，深呼吸了一口气。
<br/><br/>    理智上，他知道苏轻雪的选择没错，但是在感情上，总归很不舒服。
<br/><br/>    沉默了良久，叶帆说：“我知道你是担心我的安危，但是……轻雪，我也在成长，不会傻乎乎去送死的。
<br/><br/>    所以，以后如果再发生类似的事情，我希望你能跟我商量，相信我……”
<br/><br/>    苏轻雪那边似乎隐约传出一丝抽泣，过了会儿，问道：“那你想怎么办？难道提前跟叶玄光宣战吗？你准备好了吗？”
<br/><br/>    叶帆略一思忖，“这件事，未必需要跟叶玄光打交道，我先去看看情况，再决定怎么处理”。
<br/><br/>    “你可别大意，就算去被带去采矿，活着就有希望，没必要为了暂时的面子，拼得鱼死网破的”，苏轻雪提醒道。
<br/><br/>    “我知道，为了你们，我也不会拿性命开玩笑”，叶帆笑了笑，温声道：“老婆，刚才是我太激动了，你可别哭”。
<br/><br/>    “我才没哭”，苏轻雪说。
<br/><br/>    “我爱你”。
<br/><br/>    “哼，少来……只要你活着，不爱我都行”。
<br/><br/>    电话直接被挂断了。
<br/><br/>    叶帆讶然一笑，老夫老妻了，有什么好害羞的。
<br/><br/>    不过想到花小落他们，叶帆又心情沉重了起来。
<br/><br/>    他走回到篝火边，众人见他表情有些难看，都纷纷关心怎么回事。
<br/><br/>    叶帆觉得也没必要瞒着，就把洞天福地发生的事情，大概说了一下。
<br/><br/>    “这个叶玄光！卑鄙无耻！说好三个月后开末日大会，他竟然提前动手！？”萧怀素气愤道。
<br/><br/>    “他根本就没有承诺过，这三个月里不动手，末日大会，只是一个‘一网打尽’的最终计划罢了。”风清澜叹道。
<br/><br/>    烛光少有表情严肃地说：“主人，仙宫不能去，您就算有能力救人，可也会彻底触怒叶玄光的，方舟的建造，是他最看重的事情。
<br/><br/>    让神剑宗的人暂时屈服，大不了去矿场工作两个月，忍过这段时间再说吧”。
<br/><br/>    叶帆低头笑了笑，“烛光……你是觉得我很天真，还是你自己天真？
<br/><br/>    你真的觉得，一旦被黑曜石军团带去矿场，成了他们的奴隶，就仅仅只是挖矿造船？”
<br/><br/>    烛光沉默了下来，低头不语。
<br/><br/>    从古到今，谁会真的善待奴隶？生命，尊严，全都会被彻底[笔趣阁 www.biquku.biz]践踏。
<br/><br/>    就连圣境，在黑曜石军团里，也不算什么，何况乎那些连圣境都没到达的一般修士？
<br/><br/>    “你们在这里待着，或是绕道从奥丁帝国那边，回无罪之城吧”。
<br/><br/>    叶帆喝完杯中酒，站起身来，“我去仙宫看看”。<br/><br/>
